,R2,P0,W0
2016-10-08 00:00:00,1.0,0.0,1.0
2016-10-08 00:01:01,1.0,0.0,1.0
2016-10-08 00:02:11,1.0,0.0,1.0
2016-10-08 00:03:21,1.0,0.0,1.0
2016-10-08 00:04:31,1.0,0.0,1.0
2016-10-08 00:05:41,1.0,0.0,1.0
2016-10-08 00:06:51,1.0,0.0,1.0
2016-10-08 00:08:01,1.0,0.0,1.0
2016-10-08 00:09:11,1.0,0.0,1.0
2016-10-08 00:10:21,1.0,0.0,1.0
2016-10-08 00:11:31,1.0,0.0,1.0
2016-10-08 00:12:32,1.0,0.0,1.0
2016-10-08 00:13:34,1.0,0.0,1.0
2016-10-08 00:14:36,1.0,0.0,1.0
2016-10-08 00:15:38,1.0,0.0,1.0
2016-10-08 00:16:39,1.0,0.0,1.0
2016-10-08 00:17:40,1.0,0.0,1.0
2016-10-08 00:18:42,1.0,0.0,1.0
2016-10-08 00:19:44,1.0,0.0,1.0
2016-10-08 00:20:46,1.0,0.0,1.0
2016-10-08 00:21:47,1.0,0.0,1.0
2016-10-08 00:22:48,1.0,0.0,1.0
2016-10-08 00:23:49,1.0,0.0,1.0
2016-10-08 00:24:51,1.0,0.0,1.0
2016-10-08 00:25:54,1.0,0.0,1.0
2016-10-08 00:26:56,1.0,0.0,1.0
2016-10-08 00:27:58,1.0,0.0,1.0
2016-10-08 00:29:00,1.0,0.0,1.0
2016-10-08 00:30:03,1.0,0.0,1.0
2016-10-08 00:31:04,1.0,0.0,1.0
2016-10-08 00:32:05,1.0,0.0,1.0
2016-10-08 00:33:08,1.0,0.0,1.0
2016-10-08 00:34:10,1.0,0.0,1.0
2016-10-08 00:35:13,1.0,0.0,1.0
2016-10-08 00:36:14,1.0,0.0,1.0
2016-10-08 00:37:16,1.0,0.0,1.0
2016-10-08 00:38:17,1.0,0.0,1.0
2016-10-08 00:39:19,1.0,0.0,1.0
2016-10-08 00:40:20,1.0,0.0,1.0
2016-10-08 00:41:23,1.0,0.0,1.0
2016-10-08 00:42:25,1.0,0.0,1.0
2016-10-08 00:43:26,1.0,0.0,1.0
2016-10-08 00:44:27,1.0,0.0,1.0
2016-10-08 00:45:29,1.0,0.0,1.0
2016-10-08 00:46:30,1.0,0.0,1.0
2016-10-08 00:47:31,1.0,0.0,1.0
2016-10-08 00:48:33,1.0,0.0,1.0
2016-10-08 00:49:36,1.0,0.0,1.0
2016-10-08 00:50:38,1.0,0.0,1.0
2016-10-08 00:51:39,1.0,0.0,1.0
2016-10-08 00:52:41,1.0,0.0,1.0
2016-10-08 00:53:43,1.0,0.0,1.0
2016-10-08 00:54:45,1.0,0.0,1.0
2016-10-08 00:55:48,1.0,0.0,1.0
2016-10-08 00:56:49,1.0,0.0,1.0
2016-10-08 00:57:52,1.0,0.0,1.0
2016-10-08 00:58:55,1.0,0.0,1.0
2016-10-08 00:59:58,1.0,0.0,1.0
2016-10-08 01:01:00,1.0,0.0,1.0
2016-10-08 01:02:01,1.0,0.0,1.0
2016-10-08 01:03:03,1.0,0.0,1.0
2016-10-08 01:04:06,1.0,0.0,1.0
2016-10-08 01:05:08,1.0,0.0,1.0
2016-10-08 01:06:10,1.0,0.0,1.0
2016-10-08 01:07:11,1.0,0.0,1.0
2016-10-08 01:08:14,1.0,0.0,1.0
2016-10-08 01:09:16,1.0,0.0,1.0
2016-10-08 01:10:17,1.0,0.0,1.0
2016-10-08 01:11:19,1.0,0.0,1.0
2016-10-08 01:12:21,1.0,0.0,1.0
2016-10-08 01:13:22,1.0,0.0,1.0
2016-10-08 01:14:24,1.0,0.0,1.0
2016-10-08 01:15:25,1.0,0.0,1.0
2016-10-08 01:16:27,1.0,0.0,1.0
2016-10-08 01:17:28,1.0,0.0,1.0
2016-10-08 01:18:31,1.0,0.0,1.0
2016-10-08 01:19:32,1.0,0.0,1.0
2016-10-08 01:20:34,1.0,0.0,1.0
2016-10-08 01:21:35,1.0,0.0,1.0
2016-10-08 01:22:37,1.0,0.0,1.0
2016-10-08 01:23:38,1.0,0.0,1.0
2016-10-08 01:24:40,1.0,0.0,1.0
2016-10-08 01:25:42,1.0,0.0,1.0
2016-10-08 01:26:44,1.0,0.0,1.0
2016-10-08 01:27:46,1.0,0.0,1.0
2016-10-08 01:28:48,1.0,0.0,1.0
2016-10-08 01:29:49,1.0,0.0,1.0
2016-10-08 01:30:51,1.0,0.0,1.0
2016-10-08 01:31:52,1.0,0.0,1.0
2016-10-08 01:32:53,1.0,0.0,1.0
2016-10-08 01:33:54,1.0,0.0,1.0
2016-10-08 01:34:55,1.0,0.0,1.0
2016-10-08 01:35:57,1.0,0.0,1.0
2016-10-08 01:36:58,1.0,0.0,1.0
2016-10-08 01:37:59,1.0,0.0,1.0
2016-10-08 01:39:00,1.0,0.0,1.0
2016-10-08 01:40:02,1.0,0.0,1.0
2016-10-08 01:41:04,1.0,0.0,1.0
2016-10-08 01:42:05,1.0,0.0,1.0
2016-10-08 01:43:07,1.0,0.0,1.0
2016-10-08 01:44:08,1.0,0.0,1.0
2016-10-08 01:45:10,1.0,0.0,1.0
2016-10-08 01:46:11,1.0,0.0,1.0
2016-10-08 01:47:12,1.0,0.0,1.0
2016-10-08 01:48:14,1.0,0.0,1.0
2016-10-08 01:49:15,1.0,0.0,1.0
2016-10-08 01:50:17,1.0,0.0,1.0
2016-10-08 01:51:18,1.0,0.0,1.0
2016-10-08 01:52:19,1.0,0.0,1.0
2016-10-08 01:53:20,1.0,0.0,1.0
2016-10-08 01:54:21,1.0,0.0,1.0
2016-10-08 01:55:22,1.0,0.0,1.0
2016-10-08 01:56:23,1.0,0.0,1.0
2016-10-08 01:57:25,1.0,0.0,1.0
2016-10-08 01:58:26,1.0,0.0,1.0
2016-10-08 01:59:27,1.0,0.0,1.0
2016-10-08 02:00:29,1.0,0.0,1.0
2016-10-08 02:01:32,1.0,0.0,1.0
2016-10-08 02:02:34,1.0,0.0,1.0
2016-10-08 02:03:37,1.0,0.0,1.0
2016-10-08 02:04:38,1.0,0.0,1.0
2016-10-08 02:05:40,1.0,0.0,1.0
2016-10-08 02:06:42,1.0,0.0,1.0
2016-10-08 02:07:45,1.0,0.0,1.0
2016-10-08 02:08:46,1.0,0.0,1.0
2016-10-08 02:09:48,1.0,0.0,1.0
2016-10-08 02:10:51,1.0,0.0,1.0
2016-10-08 02:11:54,1.0,0.0,1.0
2016-10-08 02:12:57,1.0,0.0,1.0
2016-10-08 02:13:59,1.0,0.0,1.0
2016-10-08 02:15:02,1.0,0.0,1.0
2016-10-08 02:16:03,1.0,0.0,1.0
2016-10-08 02:17:06,1.0,0.0,1.0
2016-10-08 02:18:08,1.0,0.0,1.0
2016-10-08 02:19:11,1.0,0.0,1.0
2016-10-08 02:20:14,1.0,0.0,1.0
2016-10-08 02:21:16,1.0,0.0,1.0
2016-10-08 02:22:18,1.0,0.0,1.0
2016-10-08 02:23:20,1.0,0.0,1.0
2016-10-08 02:24:21,1.0,0.0,1.0
2016-10-08 02:25:22,1.0,0.0,1.0
2016-10-08 02:26:23,1.0,0.0,1.0
2016-10-08 02:27:24,1.0,0.0,1.0
2016-10-08 02:28:25,1.0,0.0,1.0
2016-10-08 02:29:26,1.0,0.0,1.0
2016-10-08 02:30:29,1.0,0.0,1.0
2016-10-08 02:31:32,1.0,0.0,1.0
2016-10-08 02:32:34,1.0,0.0,1.0
2016-10-08 02:33:36,1.0,0.0,1.0
2016-10-08 02:34:38,1.0,0.0,1.0
2016-10-08 02:35:40,1.0,0.0,1.0
2016-10-08 02:36:41,1.0,0.0,1.0
2016-10-08 02:37:42,1.0,0.0,1.0
2016-10-08 02:38:43,1.0,0.0,1.0
2016-10-08 02:39:44,1.0,0.0,1.0
2016-10-08 02:40:47,1.0,0.0,1.0
2016-10-08 02:41:50,1.0,0.0,1.0
2016-10-08 02:42:52,1.0,0.0,1.0
2016-10-08 02:43:54,1.0,0.0,1.0
2016-10-08 02:44:56,1.0,0.0,1.0
2016-10-08 02:45:58,1.0,0.0,1.0
2016-10-08 02:47:00,1.0,0.0,1.0
2016-10-08 02:48:01,1.0,0.0,1.0
2016-10-08 02:49:02,1.0,0.0,1.0
2016-10-08 02:50:03,1.0,0.0,1.0
2016-10-08 02:51:06,1.0,0.0,1.0
2016-10-08 02:52:09,1.0,0.0,1.0
2016-10-08 02:53:11,1.0,0.0,1.0
2016-10-08 02:54:14,1.0,0.0,1.0
2016-10-08 02:55:17,1.0,0.0,1.0
2016-10-08 02:56:19,1.0,0.0,1.0
2016-10-08 02:57:21,1.0,0.0,1.0
2016-10-08 02:58:22,1.0,0.0,1.0
2016-10-08 02:59:23,1.0,0.0,1.0
2016-10-08 03:00:24,1.0,0.0,1.0
2016-10-08 03:01:25,1.0,0.0,1.0
2016-10-08 03:02:26,1.0,0.0,1.0
2016-10-08 03:03:27,1.0,0.0,1.0
2016-10-08 03:04:30,1.0,0.0,1.0
2016-10-08 03:05:33,1.0,0.0,1.0
2016-10-08 03:06:35,1.0,0.0,1.0
2016-10-08 03:07:37,1.0,0.0,1.0
2016-10-08 03:08:38,1.0,0.0,1.0
2016-10-08 03:09:39,1.0,0.0,1.0
2016-10-08 03:10:41,1.0,0.0,1.0
2016-10-08 03:11:43,1.0,0.0,1.0
2016-10-08 03:12:46,1.0,0.0,1.0
2016-10-08 03:13:47,1.0,0.0,1.0
2016-10-08 03:14:48,1.0,0.0,1.0
2016-10-08 03:15:50,1.0,0.0,1.0
2016-10-08 03:16:52,1.0,0.0,1.0
2016-10-08 03:17:54,1.0,0.0,1.0
2016-10-08 03:18:57,1.0,0.0,1.0
2016-10-08 03:19:58,1.0,0.0,1.0
2016-10-08 03:21:01,1.0,0.0,1.0
2016-10-08 03:22:03,1.0,0.0,1.0
2016-10-08 03:23:04,1.0,0.0,1.0
2016-10-08 03:24:05,1.0,0.0,1.0
2016-10-08 03:25:06,1.0,0.0,1.0
2016-10-08 03:26:07,1.0,0.0,1.0
2016-10-08 03:27:09,1.0,0.0,1.0
2016-10-08 03:28:11,1.0,0.0,1.0
2016-10-08 03:29:12,1.0,0.0,1.0
2016-10-08 03:30:13,1.0,0.0,1.0
2016-10-08 03:31:14,1.0,0.0,1.0
2016-10-08 03:32:16,1.0,0.0,1.0
2016-10-08 03:33:18,1.0,0.0,1.0
2016-10-08 03:34:19,1.0,0.0,1.0
2016-10-08 03:35:20,1.0,0.0,1.0
2016-10-08 03:36:22,1.0,0.0,1.0
2016-10-08 03:37:24,1.0,0.0,1.0
2016-10-08 03:38:27,1.0,0.0,1.0
2016-10-08 03:39:28,1.0,0.0,1.0
2016-10-08 03:40:29,1.0,0.0,1.0
2016-10-08 03:41:31,1.0,0.0,1.0
2016-10-08 03:42:33,1.0,0.0,1.0
2016-10-08 03:43:34,1.0,0.0,1.0
2016-10-08 03:44:35,1.0,0.0,1.0
2016-10-08 03:45:37,1.0,0.0,1.0
2016-10-08 03:46:39,1.0,0.0,1.0
2016-10-08 03:47:41,1.0,0.0,1.0
2016-10-08 03:48:42,1.0,0.0,1.0
2016-10-08 03:49:44,1.0,0.0,1.0
2016-10-08 03:50:45,1.0,0.0,1.0
2016-10-08 03:51:46,1.0,0.0,1.0
2016-10-08 03:52:47,1.0,0.0,1.0
2016-10-08 03:53:48,1.0,0.0,1.0
2016-10-08 03:54:49,1.0,0.0,1.0
2016-10-08 03:55:50,1.0,0.0,1.0
2016-10-08 03:56:51,1.0,0.0,1.0
2016-10-08 03:57:52,1.0,0.0,1.0
2016-10-08 03:58:53,1.0,0.0,1.0
2016-10-08 03:59:54,1.0,0.0,1.0
2016-10-08 04:00:56,1.0,0.0,1.0
2016-10-08 04:01:58,1.0,0.0,1.0
2016-10-08 04:03:00,1.0,0.0,1.0
2016-10-08 04:04:02,1.0,0.0,1.0
2016-10-08 04:05:04,1.0,0.0,1.0
2016-10-08 04:06:06,1.0,0.0,1.0
2016-10-08 04:07:07,1.0,0.0,1.0
2016-10-08 04:08:09,1.0,0.0,1.0
2016-10-08 04:09:10,1.0,0.0,1.0
2016-10-08 04:10:12,1.0,0.0,1.0
2016-10-08 04:11:13,1.0,0.0,1.0
2016-10-08 04:12:15,1.0,0.0,1.0
2016-10-08 04:13:16,1.0,0.0,1.0
2016-10-08 04:14:17,1.0,0.0,1.0
2016-10-08 04:15:18,1.0,0.0,1.0
2016-10-08 04:16:19,1.0,0.0,1.0
2016-10-08 04:17:20,1.0,0.0,1.0
2016-10-08 04:18:21,1.0,0.0,1.0
